C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\bin\Debug\net7.0\appsettings.Development.json
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\bin\Debug\net7.0\appsettings.json
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\bin\Debug\net7.0\crud.exe
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\bin\Debug\net7.0\crud.deps.json
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\bin\Debug\net7.0\crud.runtimeconfig.json
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\bin\Debug\net7.0\crud.dll
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\bin\Debug\net7.0\crud.pdb
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\crud.csproj.AssemblyReference.cache
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\crud.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\crud.AssemblyInfoInputs.cache
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\crud.AssemblyInfo.cs
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\crud.csproj.CoreCompileInputs.cache
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\crud.MvcApplicationPartsAssemblyInfo.cs
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\crud.MvcApplicationPartsAssemblyInfo.cache
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\staticwebassets\msbuild.crud.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\staticwebassets\msbuild.build.crud.props
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.crud.props
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.crud.props
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\scopedcss\bundle\crud.styles.css
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\crud.csproj.CopyComplete
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\crud.dll
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\refint\crud.dll
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\crud.pdb
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\crud.genruntimeconfig.cache
C:\Users\geanv\OneDrive\Documentos\4ª semestre\LTP-3\crud\obj\Debug\net7.0\ref\crud.dll
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\obj\Debug\net7.0\crud.csproj.AssemblyReference.cache
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\obj\Debug\net7.0\crud.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\obj\Debug\net7.0\crud.AssemblyInfoInputs.cache
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\obj\Debug\net7.0\crud.AssemblyInfo.cs
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\obj\Debug\net7.0\crud.csproj.CoreCompileInputs.cache
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\obj\Debug\net7.0\crud.MvcApplicationPartsAssemblyInfo.cs
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\obj\Debug\net7.0\crud.MvcApplicationPartsAssemblyInfo.cache
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\obj\Debug\net7.0\crud.dll
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\obj\Debug\net7.0\refint\crud.dll
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\obj\Debug\net7.0\crud.pdb
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\bin\Debug\net7.0\appsettings.Development.json
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\bin\Debug\net7.0\appsettings.json
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\bin\Debug\net7.0\crud.exe
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\bin\Debug\net7.0\crud.deps.json
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\bin\Debug\net7.0\crud.runtimeconfig.json
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\bin\Debug\net7.0\crud.dll
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\bin\Debug\net7.0\crud.pdb
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\obj\Debug\net7.0\staticwebassets\msbuild.crud.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\obj\Debug\net7.0\staticwebassets\msbuild.build.crud.props
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.crud.props
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.crud.props
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\geanv\OneDrive\Documentos\GitHub\LTP3\Trabalho extra\Trabalho extra\obj\Debug\net7.0\staticwebassets.build.json
